TEAM_ID,SEASON,TYPE,MIN,FGM,FGA,FG3M,FG3A,FTM,FTA,OREB,DREB,REB,AST,STL,BLK,TOV,PTS,Shooting_Efficiency,True_Shooting_Percentage,Assist_Turnover_Ratio,Defensive_Rebounds_Percentage,Offensive_Rebounds_Percentage,Avg_Scoring,Defensive_Score,Total_Efficiency
1610612751,2019-2020,0,167.4,27.7,60.1,8.7,25.2,12.4,17.2,8.3,28.6,36.9,16.7,3.8,3.6,9.6,76.9,0.49433306173866814,0.5841916635352783,1.705767072433739,0.7997888981173865,0.2002111018826135,0.1989995290133351,7.4,91.4
1610612751,2019-2020,1,232.9,34.7,89.7,14.7,45.2,18.8,25.7,9.299999999999999,32.2,41.4,26.3,5.0,5.1,14.7,102.3,0.3876702567777824,0.49775063686247534,1.7835694608421881,0.806584935096932,0.193415064903068,2.2604166666666665,10.1,103.0
1610612751,2020-2021,0,178.2,31.3,62.6,11.1,27.6,10.0,12.7,6.6,22.7,29.2,15.5,4.9,3.1,7.9,84.0,0.5098497124094787,0.6164617694706184,1.9131519274376418,0.7956348816875132,0.20436511831248674,0.1991468695500205,8.0,94.8
1610612751,2020-2021,1,237.5,41.6,87.7,13.8,36.0,19.1,21.900000000000002,7.8,34.6,42.4,24.4,6.9,5.1,10.799999999999999,115.69999999999999,0.46310031391333567,0.5634086910284433,2.6025177887246853,0.7996417288841123,0.20035827111588767,1.2151234567901232,12.0,134.2
1610612751,2021-2022,0,143.4,22.2,46.7,6.8999999999999995,18.1,6.2,8.700000000000001,6.0,18.9,25.0,13.1,4.6,2.6,6.6000000000000005,57.3,0.48094611462860754,0.5601682136043092,2.091367102396514,0.8090558662627473,0.1909441337372527,0.13731837798067972,7.2,69.0
1610612751,2021-2022,1,231.6,38.9,76.5,11.1,26.2,18.6,25.4,8.1,25.2,33.2,21.2,7.800000000000001,6.6,14.299999999999999,107.2,0.5539980759909265,0.6392709764017342,1.6434497328621611,0.780145262543387,0.219854737456613,3.35,14.4,116.7
1610612751,2022-2023,0,218.7,32.4,69.0,12.5,32.7,12.0,15.6,7.199999999999999,25.9,33.1,20.7,6.0,5.2,8.8,89.5,0.4747350024085607,0.5952503796910522,2.21741452991453,0.8042135446075663,0.19578645539243367,0.15232082982109066,11.2,105.9
1610612751,2022-2023,1,231.5,33.2,74.9,11.4,33.6,13.0,17.6,5.4,28.2,33.5,21.1,5.5,3.6999999999999997,10.5,90.4,0.42496539331214633,0.5212607102309392,2.3721955128205128,0.8688043689922413,0.13119563100775875,2.9114583333333335,9.200000000000001,97.1
1610612751,2023-2024,0,241.4,42.8,91.60000000000001,11.7,32.8,16.8,21.7,12.5,32.4,44.9,25.7,7.2,5.6000000000000005,11.8,114.1,0.4800261124133637,0.566436180422812,2.211633138103726,0.7362265788444244,0.26377342115557567,0.23748473346999144,12.8,131.6
1610612752,2016-2017,0,200.39999999999998,37.4,81.8,7.4,21.1,15.4,18.8,9.6,27.9,37.5,16.1,5.6,5.5,11.1,97.8,0.4631397790835763,0.5465670650813739,1.4826820220841959,0.7474654071411496,0.2525345928588503,0.17233001117308921,11.100000000000001,103.7
1610612752,2017-2018,0,181.3,28.7,61.2,4.5,12.5,10.4,12.700000000000001,9.0,26.8,35.8,20.3,5.0,3.3000000000000003,12.0,72.5,0.4599581378242207,0.5362178377009013,1.6477239650614264,0.7825643306583223,0.2174356693416777,0.12677757598277548,8.3,90.0
1610612752,2018-2019,0,202.7,31.2,67.8,6.8,19.900000000000002,15.4,21.1,10.6,35.4,45.9,15.0,5.6,5.300000000000001,12.2,84.7,0.48591458962258144,0.5644582018153371,1.240110236985237,0.7914861360137395,0.20851386398626048,0.1604602333645515,10.9,101.9
1610612752,2019-2020,0,202.7,32.5,70.4,6.7,20.6,13.0,19.1,11.2,30.7,41.8,14.8,6.3,4.7,10.9,84.9,0.47724371196953835,0.550557524595193,1.5096360429693763,0.7581406801597497,0.2418593198402503,0.15695533453170912,11.0,97.5
1610612752,2020-2021,0,180.7,30.5,67.8,9.1,23.6,13.3,16.5,6.300000000000001,27.099999999999998,33.5,16.9,5.0,3.5000000000000004,9.9,83.3,0.46728205901774805,0.5650384043937792,1.665533230836194,0.8083820450030091,0.1916179549969908,0.17654748063294098,8.5,91.5
1610612752,2020-2021,1,235.8,34.4,85.2,10.4,30.2,17.2,21.0,11.8,34.4,46.2,18.2,5.6000000000000005,2.6,11.399999999999999,96.4,0.43334208497338267,0.539517974431509,2.1475442834138487,0.7489201005090119,0.2510798994909881,2.1422222222222222,8.200000000000001,103.0
1610612752,2021-2022,0,193.8,33.3,76.2,11.1,31.1,16.8,22.9,9.1,29.7,38.7,18.3,5.1,3.6,10.9,94.7,0.4698961690435701,0.5721723537784439,1.6998001998001997,0.7902733143240545,0.20972668567594566,0.18192896389324958,8.7,101.1
1610612752,2022-2023,0,269.9,46.2,97.60000000000001,13.6,38.1,21.9,29.3,14.1,39.0,53.2,26.6,7.199999999999999,4.5,13.3,128.0,0.4831920766457629,0.5786115286244881,2.035844155844156,0.7602247768880488,0.23977522311195115,0.17709958681757004,11.700000000000001,148.0
1610612752,2022-2023,1,254.0,36.9,85.8,10.2,35.3,21.1,28.3,13.2,33.9,47.2,19.4,7.3,4.8,14.1,105.2,0.4118526069962078,0.5169315828912016,inf,0.7762745519244378,0.22372544807556224,1.0138030303030303,12.1,113.8
1610612752,2023-2024,0,242.2,44.4,94.39999999999999,14.3,37.9,19.4,24.5,12.6,33.6,46.099999999999994,25.8,7.5,4.1,13.5,122.4,0.47639242459641207,0.5812999861787095,1.9623807673807674,0.7440536806259537,0.2559463193740463,0.27323218289550205,11.6,137.1
1610612753,2016-2017,0,240.0,37.9,86.89999999999999,8.7,26.599999999999998,16.1,21.8,9.0,32.0,41.1,22.9,7.4,4.0,13.1,100.8,0.429038196868632,0.5180480264424159,1.6534632034632033,0.8036941823730508,0.19630581762694915,0.136013576437387,11.4,108.7
1610612753,2017-2018,0,129.5,18.3,40.199999999999996,4.5,12.9,8.700000000000001,11.5,4.5,15.2,19.6,13.299999999999999,4.2,2.1,7.6000000000000005,50.0,0.45575445934918424,0.5449647612977374,1.7397005772005771,0.7848622861553896,0.21513771384461036,0.11577314830651814,6.3,57.1
1610612753,2018-2019,0,211.6,36.6,80.39999999999999,11.1,30.2,13.200000000000001,16.5,7.8999999999999995,30.400000000000002,38.4,22.9,6.0,4.0,11.2,97.5,0.4449814910140384,0.5526445601580314,2.029602296460849,0.8104253526588086,0.18957464734119145,0.15674269593877438,10.0,110.7
1610612753,2018-2019,1,230.79999999999998,30.6,78.2,10.0,32.0,16.8,21.2,9.2,32.2,41.4,18.2,6.3999999999999995,3.8,15.2,88.0,0.3985330999399136,0.5141216150046717,1.2614163614163614,0.8209428514536041,0.17905714854639587,1.9555555555555553,10.2,90.6
1610612753,2019-2020,0,227.0,39.4,88.6,11.6,33.5,17.0,21.7,8.6,32.2,40.8,24.2,7.2,4.1,11.4,107.6,0.44048755321553357,0.5482349595015834,1.9899784182678917,0.8021370050971003,0.1978629949028997,0.18758745520605466,11.3,118.5
1610612753,2019-2020,1,238.8,36.8,88.0,14.6,39.4,17.6,21.0,6.6000000000000005,35.6,42.2,23.6,6.8,3.2,14.2,105.8,0.3990696135003915,0.5340742817885725,1.7045821462488129,0.8711384783798577,0.1288615216201423,2.351111111111111,10.0,112.8
1610612753,2020-2021,0,68.6,11.1,24.7,1.6,5.5,5.5,7.3,3.4,11.4,14.799999999999999,4.9,1.6,1.1,3.0,29.0,0.45148196594008483,0.5194273306277658,1.7412698412698413,0.8022854145592148,0.19771458544078527,0.16469680464778505,2.7,32.8
1610612753,2021-2022,0,231.5,37.6,85.5,12.6,37.5,15.7,19.4,8.6,36.1,44.8,21.8,6.5,4.4,12.4,103.4,0.43901398558416926,0.5501282331482491,1.7173893520384749,0.8126604216568374,0.1873395783431626,0.17328524557093597,10.9,116.4
1610612753,2022-2023,0,143.4,27.6,57.9,5.0,15.0,14.5,18.1,5.1,20.5,25.5,17.8,4.3,2.8,10.3,74.7,0.4847147681400674,0.5730924151663966,1.738271221532091,0.7934988603259345,0.2065011396740654,0.21805555555555559,7.1,80.8
1610612753,2023-2024,0,205.0,36.0,75.9,9.7,27.3,17.6,23.1,8.8,26.7,35.7,22.8,6.7,4.0,12.6,99.4,0.4800931088374037,0.5874518189635901,1.9027036545612397,0.7491567871467028,0.2508432128532972,0.2109707410286164,10.7,110.5
1610612754,2016-2017,0,243.2,39.7,84.5,9.0,23.7,17.6,21.4,9.3,32.9,42.3,22.2,8.5,5.0,12.9,105.8,0.4672506283388255,0.5504019632241002,1.6246478043029768,0.7774927323344121,0.22250726766558793,0.14214978290887512,13.5,121.6
1610612754,2016-2017,1,241.9,40.7,86.9,11.4,28.5,16.8,21.8,11.9,30.6,42.4,22.599999999999998,8.1,4.0,12.1,108.9,0.5210836207409498,0.6049732249026716,inf,0.7749683892996878,0.22503161070031213,2.7641666666666667,12.1,121.8
1610612754,2017-2018,0,245.5,42.1,88.2,8.9,24.3,16.3,20.900000000000002,10.4,34.2,44.7,23.599999999999998,9.2,4.4,13.7,109.3,0.4781193782225394,0.5569178772270927,1.8321147100865796,0.7806251548324973,0.21937484516750266,0.16282935262266338,13.6,126.9
1610612754,2018-2019,0,246.3,41.6,87.2,9.9,26.2,16.2,21.3,9.6,32.9,42.6,24.9,8.3,4.8,13.1,109.3,0.4789131993192098,0.5629177325550063,1.9935171691054046,0.7912993191009974,0.20870068089900268,0.14613690170585664,13.1,126.3
1610612754,2018-2019,1,240.4,34.1,84.2,10.299999999999999,30.4,14.6,20.5,8.2,31.599999999999998,39.699999999999996,21.2,8.5,3.8000000000000003,11.2,92.3,0.3932989795022325,0.48059296908371624,inf,0.7827316120257612,0.21726838797423875,2.3383333333333334,12.3,97.4
1610612754,2019-2020,0,224.89999999999998,40.2,83.6,9.7,25.9,14.5,18.1,8.4,32.3,41.0,26.0,6.5,5.1000000000000005,12.2,104.7,0.474371784226432,0.5657142448903225,1.978665264776376,0.8073813468453821,0.1926186531546179,0.1835942524601288,11.6,123.7
1610612754,2019-2020,1,246.1,37.0,81.7,12.1,32.4,16.3,20.8,6.0,31.9,37.9,23.2,9.4,5.6,15.1,102.0,0.4435557597264276,0.5323378883168985,1.5919254658385094,0.8799555317976371,0.12004446820236295,2.5858333333333334,15.0,113.4
1610612754,2020-2021,0,185.3,34.1,69.89999999999999,9.4,25.099999999999998,11.5,14.8,6.0,24.599999999999998,31.0,25.0,6.6,2.2,11.1,88.9,0.4885347539982622,0.5811351518300496,2.090016006402561,0.8103522414446784,0.1896477585553216,0.2047318210023816,8.799999999999999,103.7
1610612754,2021-2022,0,89.2,14.2,33.0,6.5,17.4,5.2,6.5,3.2,10.4,13.7,12.1,3.3,1.3,5.3,40.0,0.4289609242448094,0.5546574064430646,2.000843454790823,0.7706888986397543,0.2293111013602457,0.17570492893875977,4.6,45.3
1610612754,2022-2023,0,233.0,40.2,85.2,12.4,33.9,18.4,23.4,10.7,32.8,43.6,20.7,6.9,6.4,13.4,111.2,0.47221143668073784,0.5760040216241965,1.4578412609062763,0.7552170791736736,0.2447829208263263,0.15821377186926303,13.3,125.1
1610612754,2023-2024,0,238.1,48.6,94.4,12.8,33.3,18.6,23.9,9.4,29.3,38.8,34.800000000000004,7.4,5.4,13.799999999999999,128.6,0.5221653743348654,0.6156695352620478,2.258000393139712,0.7568607665273613,0.24313923347263877,0.2499348865649526,12.8,149.7
1610612755,2016-2017,0,190.7,26.1,63.2,8.8,26.5,11.6,14.5,5.7,23.5,29.1,21.4,7.199999999999999,2.6,12.7,72.6,0.4146530511752089,0.5218992473420996,1.621063755403,0.8144145161797626,0.1855854838202374,0.12305014249522964,9.8,80.3
1610612755,2017-2018,0,243.10000000000002,43.0,91.1,12.0,31.9,19.2,24.700000000000003,11.1,37.9,49.0,27.799999999999997,8.7,5.4,16.5,116.9,0.4768584643567816,0.5715720345794015,1.747862767677009,0.7900083335404203,0.20999166645957965,0.17797743409437197,14.1,137.3
1610612755,2018-2019,0,237.4,45.9,94.0,9.8,26.7,25.9,32.8,11.1,40.3,51.5,26.7,7.3,5.3,15.0,127.4,0.4942202705834649,0.5863026894921076,1.754402387735721,0.7794980370328549,0.22050196296714503,0.20137463891845064,12.6,148.1
1610612755,2018-2019,1,243.9,39.7,86.0,9.4,28.5,20.8,26.3,11.8,38.1,49.9,24.7,6.5,5.8,15.9,109.6,0.45424734622685803,0.5441902312110691,2.303314332726097,0.750706090590851,0.24929390940914897,0.8771625344352617,12.3,128.3
1610612755,2019-2020,0,257.8,42.9,92.2,12.5,33.7,16.0,20.8,9.4,32.6,42.0,27.4,9.0,4.5,13.2,113.9,0.45920107158586304,0.5614732034066945,2.004417293233083,0.7694422114418018,0.2305577885581982,0.17937253165302297,13.5,129.4
1610612755,2019-2020,1,230.7,32.7,82.0,7.6,29.1,26.2,32.3,12.5,32.8,45.300000000000004,16.8,4.7,4.5,11.2,98.7,0.3512993965026485,0.4654911691896743,inf,0.7604944794395618,0.23950552056043817,2.7416666666666667,9.2,102.7
1610612755,2020-2021,0,264.5,46.7,97.7,12.4,33.1,23.2,29.8,10.3,39.2,49.6,26.9,10.0,6.7,15.5,129.5,0.46787569483747277,0.5687627270024534,1.8771579679592447,0.8149770537237299,0.18502294627627022,0.20214766335840242,16.7,149.5
1610612755,2020-2021,1,221.6,41.2,81.89999999999999,10.0,25.0,20.8,30.0,8.0,35.0,42.8,23.2,7.5,5.6,12.1,112.9,0.4835425101831897,0.5751129612441074,1.9643046020849226,0.8294299401428351,0.17057005985716495,0.9621212121212122,13.1,129.4
1610612755,2021-2022,0,232.3,39.5,86.3,12.5,34.2,24.3,29.1,6.0,33.3,39.5,27.6,7.3,5.1,13.1,115.7,0.44906940162358117,0.5753140933964068,2.13347145126379,0.8460120200936386,0.15398797990636143,0.209177713029637,12.4,130.79999999999998
1610612755,2021-2022,1,247.6,37.4,80.9,12.600000000000001,34.4,20.5,24.3,7.8,32.0,39.8,21.7,6.6000000000000005,4.5,14.0,108.10000000000001,0.46084257075246776,0.5844129165142415,1.6281141774891776,0.8001551476584599,0.19984485234154006,0.9571111111111111,11.100000000000001,119.8
1610612755,2022-2023,0,266.2,46.6,96.4,14.6,37.7,25.0,29.099999999999998,9.0,36.9,45.9,30.5,8.4,5.0,15.0,132.9,0.4802662834323582,0.5980537576156507,1.8491327300150828,0.7987133139712801,0.20128668602871985,0.1972425682984943,13.4,153.5
1610612755,2022-2023,1,243.2,36.8,84.6,12.4,33.6,17.8,20.1,10.4,33.2,43.8,19.400000000000002,7.5,5.9,11.1,104.0,0.44204003047985746,0.5593049888427231,1.9159111721611721,0.772813212606343,0.22718678739365705,1.112794612794613,13.4,119.4
1610612755,2023-2024,0,172.3,32.2,68.6,9.7,27.0,12.2,14.799999999999999,6.300000000000001,20.1,26.599999999999998,18.2,5.7,3.1,7.3,86.5,0.4800675693426438,0.575019266065978,2.307045895281189,0.7794988274891035,0.2205011725108966,0.24038707709957122,8.8,93.6
1610612756,2016-2017,0,194.7,35.3,78.5,6.8,20.3,17.9,22.7,7.5,23.1,30.6,18.9,6.8,4.1000000000000005,13.1,95.2,0.45376731711642176,0.5355098647912256,1.4324562349941856,0.7772993909508835,0.22270060904911648,0.1696569161191568,10.9,94.0
1610612756,2017-2018,0,197.6,32.5,72.2,6.6,20.1,13.0,18.5,8.7,26.1,34.8,18.0,6.0,4.1,12.4,84.8,0.44569262937592197,0.5313205078471556,1.3026404394825448,0.7746178439663391,0.22538215603366082,0.15064676986972309,10.1,90.2
1610612756,2018-2019,0,184.2,35.1,73.6,6.9,21.3,17.1,21.6,7.9,24.7,32.7,18.7,6.6,4.5,12.7,94.0,0.47995670668751,0.565243615905218,1.5032912499811455,0.7884363171221364,0.21156368287786373,0.1932659727789057,11.1,100.5
1610612756,2019-2020,0,205.5,33.5,73.1,10.9,29.4,18.2,21.6,6.3999999999999995,26.0,32.4,25.2,7.2,2.8,12.2,95.8,0.4482103261592629,0.5722537226304689,2.070582171240066,0.7987601797327774,0.2012398202672226,0.18903791425707525,10.0,108.60000000000001
1610612756,2020-2021,0,210.1,38.3,77.7,12.0,31.1,13.6,16.1,7.0,28.6,35.4,25.0,6.4,3.9,10.5,102.1,0.4851853045866331,0.5983781289869361,2.615527248289345,0.8283262821663384,0.1716737178336616,0.1936546981706375,10.299999999999999,120.5
1610612756,2020-2021,1,228.4,39.6,81.5,11.0,28.6,15.7,18.2,7.6000000000000005,32.5,39.8,22.1,6.4,4.1,11.1,105.7,0.48419484526628076,0.5964312923585303,1.9025293025293026,0.8140565548936627,0.18594344510633726,0.6136958874458874,10.5,122.5
1610612756,2021-2022,0,281.3,51.699999999999996,106.4,14.2,38.6,18.3,22.2,9.8,40.9,50.6,33.4,9.9,4.5,14.4,136.0,0.48304525776477686,0.5818100517124009,2.193948728039637,0.8231997785172397,0.17680022148276023,0.18501116877076731,14.4,161.5
1610612756,2021-2022,1,234.5,40.7,82.2,9.9,27.0,16.400000000000002,19.599999999999998,8.0,30.0,38.0,25.1,6.2,3.5,12.700000000000001,107.5,0.4869725387263622,0.5787350274064341,1.9722222222222223,0.8047996718160522,0.19520032818394772,0.9864529914529915,9.700000000000001,122.7
1610612756,2022-2023,0,191.2,29.9,62.2,8.3,22.2,10.5,14.0,11.2,28.1,39.3,19.2,5.6,5.0,9.4,78.2,0.4725089029299963,0.5652157533757418,1.8636416377644447,0.7181087732250523,0.2818912267749477,0.13089005905225626,10.6,101.8
1610612756,2022-2023,1,189.4,36.0,70.2,7.0,18.599999999999998,18.0,22.2,8.5,25.5,34.1,18.0,4.7,4.7,10.0,97.0,0.4776295801609278,0.5654423678192259,2.549052810779484,0.7053470641520675,0.29465293584793256,1.1510511363636364,9.4,110.0
1610612756,2023-2024,0,242.8,42.6,87.3,13.3,34.5,20.3,24.9,9.2,34.0,43.4,28.2,7.2,6.0,14.100000000000001,118.8,0.48080952427364476,0.59418151882719,1.952146002146002,0.7767295696570051,0.22327043034299487,0.26006682190272296,13.2,139.8
1610612757,2016-2017,0,237.9,40.0,87.1,10.5,28.0,18.2,23.0,9.7,33.0,42.6,19.900000000000002,6.8,5.0,13.3,108.4,0.4577759433329532,0.5448441983018097,1.4348528015194681,0.7883048313073848,0.21169516869261515,0.16480590738683704,11.8,117.1
1610612757,2016-2017,1,235.0,34.9,88.6,10.8,34.0,19.7,24.2,10.5,32.1,42.4,14.799999999999999,7.3,4.6,14.6,99.7,0.36077329431578303,0.4553088823399678,inf,0.7586599359791532,0.2413400640208469,2.5175,11.9,95.6
1610612757,2017-2018,0,249.8,40.8,90.8,11.0,30.4,17.8,22.0,10.299999999999999,35.5,45.9,20.5,7.5,5.6,13.5,110.39999999999999,0.45465413799532584,0.5458744853620152,1.4378711861492182,0.7872167876060965,0.21278321239390358,0.14804895190720208,13.1,121.8
1610612757,2018-2019,0,291.1,52.0,109.4,12.3,34.1,23.2,28.2,15.899999999999999,44.4,60.2,26.7,8.0,5.9,15.5,139.2,0.4815314234034274,0.5746333707116426,1.6191000977685759,0.7585075305759393,0.2414924694240607,0.16108065355091578,13.9,162.1
1610612757,2018-2019,1,234.5,37.3,85.2,10.9,30.4,18.5,23.8,11.1,31.6,42.6,19.0,6.7,5.1,12.3,103.8,0.4312788157186622,0.5314832955192125,1.6332494990389728,0.754945887561465,0.24505411243853498,0.7208333333333333,11.8,111.3
1610612757,2019-2020,0,223.9,41.2,88.89999999999999,13.4,34.5,17.5,21.3,8.3,32.1,40.2,20.1,6.300000000000001,5.2,11.3,113.1,0.45838950945468226,0.5684089549271161,1.7889285220357736,0.8137509750430184,0.1862490249569816,0.22181641731595833,11.5,122.0
1610612757,2019-2020,1,241.6,37.8,89.3,12.7,32.5,21.8,27.1,9.2,33.199999999999996,42.2,18.8,7.7,3.8,16.8,110.0,0.43559158205056037,0.5415714643501551,1.1835164835164835,0.7567301727646556,0.24326982723534452,2.6466666666666665,11.5,108.7
1610612757,2020-2021,0,188.7,32.7,71.1,13.0,33.1,16.3,19.0,7.9,25.9,33.8,16.0,5.6,4.1,8.9,95.1,0.46216667722902155,0.5908238636725959,1.6567778626602154,0.7964145994546985,0.2035854005453015,0.20138848121502248,9.7,104.6
1610612757,2020-2021,1,244.1,41.0,86.0,15.899999999999999,38.0,19.2,22.200000000000003,8.8,31.9,40.7,22.7,4.9,5.6,11.0,117.3,0.5228762015499449,0.6410895684436498,1.9750025336981858,0.7731709324560004,0.22682906754399954,2.187037037037037,10.5,132.3
1610612757,2021-2022,0,57.8,8.6,18.9,3.0999999999999996,9.0,3.5,4.6,3.1,7.699999999999999,10.9,3.5999999999999996,1.6,1.0999999999999999,3.0,23.7,0.4657140553366968,0.5661268299816201,1.196969696969697,0.7511086921464281,0.24889130785357202,0.12260856807511737,2.7,26.6
1610612757,2022-2023,0,200.6,37.3,78.6,13.5,35.9,20.0,23.8,6.2,22.8,28.9,19.6,5.5,3.8000000000000003,11.3,108.4,0.48845613867595106,0.6010693863233845,1.626213023088023,0.7875788563288564,0.21242114367114368,0.21389005334941205,9.3,109.8
1610612757,2023-2024,0,146.8,22.4,52.2,7.0,20.5,11.6,14.8,7.3,16.0,23.3,11.5,5.2,3.1,8.4,63.7,0.4286052173866388,0.5405678708062224,1.4243386243386242,0.699975559466041,0.300024440533959,0.22202737297975395,8.3,65.4
1610612758,2016-2017,0,232.0,32.8,72.6,9.8,25.3,12.3,15.7,6.2,24.8,30.9,19.9,7.0,2.6,11.0,87.7,0.45424258220478214,0.5521148756433872,1.6806007666224385,0.81908439750545,0.18091560249454988,0.12743012763564032,9.6,94.0
1610612758,2017-2018,0,221.8,37.8,82.6,7.9,21.2,11.0,15.1,9.4,30.4,39.7,19.6,7.2,3.8000000000000003,12.8,94.7,0.46063859250485695,0.5320482147101201,1.546031746031746,0.7870282725761704,0.21297172742382975,0.1519075240741664,11.0,103.0
1610612758,2018-2019,0,250.4,47.3,102.4,12.3,31.4,19.8,26.6,11.3,36.2,47.8,25.8,7.8999999999999995,4.5,14.2,126.6,0.46438949838280513,0.5521604848484756,1.8457957565310505,0.7843786302539438,0.21562136974605614,0.17336345880085177,12.4,136.7
1610612758,2019-2020,0,221.1,38.1,84.2,13.2,35.4,15.4,20.5,7.3,28.6,35.8,24.0,7.1,3.5,13.1,104.6,0.45416844866714134,0.5596248614127854,1.8112463506572904,0.8045900207433001,0.1954099792566999,0.2065999313287163,10.6,110.6
1610612758,2020-2021,0,210.2,38.3,80.0,12.2,32.5,15.1,19.5,6.5,26.3,32.9,27.1,7.3,3.9000000000000004,11.5,104.0,0.48210671942769584,0.5885289331868607,2.3001831501831504,0.8137447401416347,0.1862552598583653,0.24390347306049545,11.200000000000001,117.7
1610612758,2021-2022,0,200.7,36.0,76.9,9.3,27.6,18.0,23.3,7.300000000000001,29.8,37.1,21.3,5.7,2.6,11.8,99.5,0.46334196808594885,0.5685881816253129,1.7380440348182284,0.8226347436622455,0.17736525633775443,0.2127427449715195,8.3,108.0
1610612758,2022-2023,0,240.5,45.0,90.8,14.3,38.8,20.599999999999998,25.8,9.0,33.0,42.1,27.8,7.1000000000000005,3.1,13.4,124.8,0.4927797803315384,0.6060288730403769,1.8665642189026943,0.8055451434010165,0.1944548565989836,0.16492887035281534,10.2,140.5
1610612758,2022-2023,1,230.3,39.4,91.8,11.0,36.9,19.0,25.1,13.3,32.7,46.0,21.0,7.5,4.3,13.6,108.69999999999999,0.4599416009514289,0.5528215717671127,1.49823990657324,0.746775709618204,0.25322429038179595,1.552857142857143,11.8,116.2
1610612758,2023-2024,0,230.70000000000002,42.5,88.0,14.7,39.0,15.6,21.1,8.6,30.700000000000003,39.199999999999996,28.4,6.9,3.2,12.1,115.2,0.46585694260714977,0.581982328928929,2.311797872908984,0.8017466005212698,0.19825339947873022,0.2440146016881397,10.1,129.8
