Timestamp,Date,Team1,Team2,Type,Historical_Prediction,Team_Matchup_Prediction,Weighted_Certainty,Final_Prediction
1708992000,2024-02-27,atlantahawks,utahjazz,0,1,1,66.05716401652286,1
1709164800,2024-02-29,atlantahawks,brooklynnets,0,1,0,62.67376696436029,0
1709337600,2024-03-02,atlantahawks,brooklynnets,0,0,0,61.714657833701686,0
1709596800,2024-03-05,atlantahawks,newyorkknicks,0,0,0,68.74432854903372,0
1709683200,2024-03-06,atlantahawks,clevelandcavaliers,0,0,0,76.43701904698422,0
1709856000,2024-03-08,atlantahawks,memphisgrizzlies,0,0,0,76.1109514738384,0
1710028800,2024-03-10,atlantahawks,neworleanspelicans,0,0,1,70.55833573090402,1
1710288000,2024-03-13,atlantahawks,portlandtrailblazers,0,1,1,79.6951655839619,1
1710460800,2024-03-15,atlantahawks,utahjazz,0,0,1,67.42168336165578,1
1710633600,2024-03-17,atlantahawks,losangelesclippers,0,0,1,64.05809660961754,0
1710720000,2024-03-18,atlantahawks,losangeleslakers,0,0,0,77.46466664264076,0
1710979200,2024-03-21,atlantahawks,phoenixsuns,0,0,1,58.756954996209394,0
1711152000,2024-03-23,atlantahawks,charlottehornets,0,1,0,79.41963110472027,0
1711324800,2024-03-25,atlantahawks,bostonceltics,0,0,0,85.09953935522782,0
1711497600,2024-03-27,atlantahawks,portlandtrailblazers,0,1,1,80.83052364148593,1
1711584000,2024-03-28,atlantahawks,bostonceltics,0,0,0,84.34015008022911,0
1711756800,2024-03-30,atlantahawks,milwaukeebucks,0,0,0,78.11981908898605,0
1711929600,2024-04-01,atlantahawks,chicagobulls,0,0,0,77.84623123470105,0
1712102400,2024-04-03,atlantahawks,detroitpistons,0,1,1,59.406007264789785,1
1712188800,2024-04-04,atlantahawks,dallasmavericks,0,0,1,70.40386360570004,1
1712361600,2024-04-06,atlantahawks,denvernuggets,0,0,0,76.12861116308915,0
1712620800,2024-04-09,atlantahawks,miamiheat,0,0,0,75.03733253479002,0
1712707200,2024-04-10,atlantahawks,charlottehornets,0,1,0,80.35971782082005,0
1712880000,2024-04-12,atlantahawks,minnesotatimberwolves,0,0,1,79.38898242147344,1
1713052800,2024-04-14,atlantahawks,indianapacers,0,0,0,60.097025620309935,0
1708992000,2024-02-27,bostonceltics,philadelphia76ers,0,1,1,86.46925584893478,1
1709251200,2024-03-01,bostonceltics,dallasmavericks,0,1,1,84.72296835246838,1
1709424000,2024-03-03,bostonceltics,goldenstatewarriors,0,1,0,74.9383134841919,1
1709596800,2024-03-05,bostonceltics,clevelandcavaliers,0,1,1,79.51992592058683,1
1709769600,2024-03-07,bostonceltics,denvernuggets,0,0,0,73.90329089917634,0
1709942400,2024-03-09,bostonceltics,phoenixsuns,0,1,0,84.40096614235325,0
1710115200,2024-03-11,bostonceltics,portlandtrailblazers,0,1,1,91.13451526039526,1
1710201600,2024-03-12,bostonceltics,utahjazz,0,1,0,63.20533752441406,1
1710374400,2024-03-14,bostonceltics,phoenixsuns,0,1,0,84.83611142007928,0
1710633600,2024-03-17,bostonceltics,washingtonwizards,0,1,1,85.20101170790824,1
1710720000,2024-03-18,bostonceltics,detroitpistons,0,1,1,75.66268900821083,1
1710892800,2024-03-20,bostonceltics,milwaukeebucks,0,1,1,78.36661160619634,1
1711065600,2024-03-22,bostonceltics,detroitpistons,0,1,1,76.43464570296437,1
1711152000,2024-03-23,bostonceltics,chicagobulls,0,1,1,90.73725815823205,1
1711324800,2024-03-25,bostonceltics,atlantahawks,0,1,1,86.05227359972503,1
1711584000,2024-03-28,bostonceltics,atlantahawks,0,1,1,85.9449970345748,1
1711756800,2024-03-30,bostonceltics,neworleanspelicans,0,1,1,83.03991965243691,1
1711929600,2024-04-01,bostonceltics,charlottehornets,0,1,0,78.5860027012072,0
1712102400,2024-04-03,bostonceltics,oklahomacitythunder,0,1,0,78.45160148018284,0
1712275200,2024-04-05,bostonceltics,sacramentokings,0,1,1,88.51731405760113,1
1712448000,2024-04-07,bostonceltics,portlandtrailblazers,0,1,1,90.76925423270778,1
1712620800,2024-04-09,bostonceltics,milwaukeebucks,0,1,1,80.76973423204923,1
1712793600,2024-04-11,bostonceltics,newyorkknicks,0,1,1,78.16271039059288,1
1712880000,2024-04-12,bostonceltics,charlottehornets,0,1,0,77.83060844321,0
1713052800,2024-04-14,bostonceltics,washingtonwizards,0,1,1,85.2455066379748,1
1708992000,2024-02-27,brooklynnets,orlandomagic,0,1,1,79.22539138793945,1
1709164800,2024-02-29,brooklynnets,atlantahawks,0,0,0,65.67262463820609,0
1709337600,2024-03-02,brooklynnets,atlantahawks,0,0,0,66.56732574262118,0
1709510400,2024-03-04,brooklynnets,memphisgrizzlies,0,1,1,76.48423327897724,1
1709596800,2024-03-05,brooklynnets,philadelphia76ers,0,0,0,75.27116178211413,0
1709769600,2024-03-07,brooklynnets,detroitpistons,0,1,1,75.54590104755601,1
1709942400,2024-03-09,brooklynnets,charlottehornets,0,1,0,61.39551908091496,0
1710028800,2024-03-10,brooklynnets,clevelandcavaliers,0,0,1,68.77027526654695,0
1710288000,2024-03-13,brooklynnets,orlandomagic,0,1,1,81.09830397053769,1
1710547200,2024-03-16,brooklynnets,indianapacers,0,1,1,69.79407295427825,1
1710633600,2024-03-17,brooklynnets,sanantoniospurs,0,1,0,75.2148504759136,0
1710806400,2024-03-19,brooklynnets,neworleanspelicans,0,0,1,65.7354231884605,0
1710979200,2024-03-21,brooklynnets,milwaukeebucks,0,0,0,76.51399474394948,0
1711152000,2024-03-23,brooklynnets,newyorkknicks,0,1,0,78.2279079838803,0
1711324800,2024-03-25,brooklynnets,torontoraptors,0,1,1,79.28210860804508,1
1711497600,2024-03-27,brooklynnets,washingtonwizards,0,1,0,62.92874150527151,1
1711670400,2024-03-29,brooklynnets,chicagobulls,0,1,1,75.44456981357774,1
1711843200,2024-03-31,brooklynnets,losangeleslakers,0,0,0,52.253227811110655,0
1711929600,2024-04-01,brooklynnets,indianapacers,0,0,1,71.22817313043694,1
1712102400,2024-04-03,brooklynnets,indianapacers,0,0,1,70.59608118157637,1
1712361600,2024-04-06,brooklynnets,detroitpistons,0,1,1,75.27372766795911,1
1712448000,2024-04-07,brooklynnets,sacramentokings,0,0,0,66.42479843842355,0
1712707200,2024-04-10,brooklynnets,torontoraptors,0,0,1,78.39709081147846,1
1712880000,2024-04-12,brooklynnets,newyorkknicks,0,0,0,77.4353595783836,0
1713052800,2024-04-14,brooklynnets,philadelphia76ers,0,0,0,76.74500658637598,0
1708992000,2024-02-27,charlottehornets,milwaukeebucks,0,0,0,86.83924343711452,0
1709164800,2024-02-29,charlottehornets,milwaukeebucks,0,0,0,86.69197428853889,0
1709251200,2024-03-01,charlottehornets,philadelphia76ers,0,0,0,85.12581930662455,0
1709424000,2024-03-03,charlottehornets,torontoraptors,0,0,0,79.23083476016396,0
1709596800,2024-03-05,charlottehornets,orlandomagic,0,0,0,84.74932836231433,0
1709856000,2024-03-08,charlottehornets,washingtonwizards,0,1,1,72.68203424152576,1
1709942400,2024-03-09,charlottehornets,brooklynnets,0,0,1,76.09882389871697,1
1710115200,2024-03-11,charlottehornets,detroitpistons,0,1,0,81.59557380174337,0
1710288000,2024-03-13,charlottehornets,memphisgrizzlies,0,0,0,75.50178552928725,0
1710460800,2024-03-15,charlottehornets,phoenixsuns,0,0,0,76.69667600330553,0
1710547200,2024-03-16,charlottehornets,philadelphia76ers,0,0,0,83.86371855986745,0
1710806400,2024-03-19,charlottehornets,orlandomagic,0,0,0,83.68719868910941,0
1711152000,2024-03-23,charlottehornets,atlantahawks,0,1,1,55.963667041377015,1
1711324800,2024-03-25,charlottehornets,clevelandcavaliers,0,0,1,56.16268890782407,0
1711497600,2024-03-27,charlottehornets,clevelandcavaliers,0,0,1,54.76373966116655,1
1711670400,2024-03-29,charlottehornets,goldenstatewarriors,0,0,0,81.65028644862927,0
1711843200,2024-03-31,charlottehornets,losangelesclippers,0,0,0,83.05969489248176,0
1711929600,2024-04-01,charlottehornets,bostonceltics,0,1,1,75.3552774128161,1
1712102400,2024-04-03,charlottehornets,portlandtrailblazers,0,0,0,78.89802209954513,0
1712275200,2024-04-05,charlottehornets,orlandomagic,0,0,0,85.36988875740454,0
1712448000,2024-04-07,charlottehornets,oklahomacitythunder,0,0,1,85.34324018578782,1
1712620800,2024-04-09,charlottehornets,dallasmavericks,0,0,0,80.68021673905223,0
1712707200,2024-04-10,charlottehornets,atlantahawks,0,0,1,55.02828005740517,0
1712880000,2024-04-12,charlottehornets,bostonceltics,0,0,1,75.29100641451384,1
1713052800,2024-04-14,charlottehornets,clevelandcavaliers,0,0,1,63.38596349013479,0
1708992000,2024-02-27,chicagobulls,detroitpistons,0,1,1,78.59968832919472,1
1709078400,2024-02-28,chicagobulls,clevelandcavaliers,0,1,0,77.61156430997347,0
1709251200,2024-03-01,chicagobulls,milwaukeebucks,0,0,0,80.02188707652844,0
1709510400,2024-03-04,chicagobulls,sacramentokings,0,0,0,61.26450453306499,0
1709683200,2024-03-06,chicagobulls,utahjazz,0,0,1,77.47733520206653,1
1709769600,2024-03-07,chicagobulls,goldenstatewarriors,0,0,1,78.50363535630075,1
1709942400,2024-03-09,chicagobulls,losangelesclippers,0,0,0,81.90468286213121,0
1710115200,2024-03-11,chicagobulls,dallasmavericks,0,1,0,57.33448118912546,1
1710288000,2024-03-13,chicagobulls,indianapacers,0,0,0,76.40345912230642,0
1710374400,2024-03-14,chicagobulls,losangelesclippers,0,0,0,79.81730360733835,0
1710547200,2024-03-16,chicagobulls,washingtonwizards,0,1,1,56.23588539424696,1
1710720000,2024-03-18,chicagobulls,portlandtrailblazers,0,1,1,82.97079113910073,1
1710979200,2024-03-21,chicagobulls,houstonrockets,0,1,1,73.26204759196231,1
1711152000,2024-03-23,chicagobulls,bostonceltics,0,0,0,82.74399511437666,0
1711324800,2024-03-25,chicagobulls,washingtonwizards,0,1,1,56.9831950037103,1
1711497600,2024-03-27,chicagobulls,indianapacers,0,0,0,78.00909544292249,0
1711670400,2024-03-29,chicagobulls,brooklynnets,0,0,0,76.09924773166054,0
1711843200,2024-03-31,chicagobulls,minnesotatimberwolves,0,0,0,77.79431380723652,0
1711929600,2024-04-01,chicagobulls,atlantahawks,0,1,1,78.73424299139725,1
1712275200,2024-04-05,chicagobulls,newyorkknicks,0,0,1,63.92680514486212,1
1712448000,2024-04-07,chicagobulls,orlandomagic,0,0,0,80.00522826847276,0
1712620800,2024-04-09,chicagobulls,newyorkknicks,0,0,1,63.38365901143928,1
1712793600,2024-04-11,chicagobulls,detroitpistons,0,1,1,78.1015917627435,1
1712880000,2024-04-12,chicagobulls,washingtonwizards,0,1,1,56.154542998263715,1
1713052800,2024-04-14,chicagobulls,newyorkknicks,0,0,1,65.37003888581928,1
1708992000,2024-02-27,clevelandcavaliers,dallasmavericks,0,1,1,71.00915853600753,1
1709078400,2024-02-28,clevelandcavaliers,chicagobulls,0,1,1,59.34198673147904,1
1709251200,2024-03-01,clevelandcavaliers,detroitpistons,0,1,1,79.28408923902009,1
1709424000,2024-03-03,clevelandcavaliers,newyorkknicks,0,1,1,66.37223723060207,1
1709596800,2024-03-05,clevelandcavaliers,bostonceltics,0,0,0,76.67759390881187,0
1709683200,2024-03-06,clevelandcavaliers,atlantahawks,0,1,1,83.36537426396418,1
1709856000,2024-03-08,clevelandcavaliers,minnesotatimberwolves,0,1,0,75.22138166427612,0
1710028800,2024-03-10,clevelandcavaliers,brooklynnets,0,1,0,60.701852246334674,1
1710115200,2024-03-11,clevelandcavaliers,phoenixsuns,0,1,1,78.18257218913028,1
1710288000,2024-03-13,clevelandcavaliers,neworleanspelicans,0,0,0,78.33579818825973,0
1710547200,2024-03-16,clevelandcavaliers,houstonrockets,0,1,1,72.00904509895726,1
1710720000,2024-03-18,clevelandcavaliers,indianapacers,0,1,1,67.7892430707028,1
1710892800,2024-03-20,clevelandcavaliers,miamiheat,0,0,1,78.51808987165752,1
1711065600,2024-03-22,clevelandcavaliers,minnesotatimberwolves,0,1,0,72.08203237935116,0
1711238400,2024-03-24,clevelandcavaliers,miamiheat,0,1,1,77.58957712273849,1
1711324800,2024-03-25,clevelandcavaliers,charlottehornets,0,1,0,82.8586661188226,0
1711497600,2024-03-27,clevelandcavaliers,charlottehornets,0,1,0,82.89180404261539,0
1711670400,2024-03-29,clevelandcavaliers,philadelphia76ers,0,0,1,78.41200427005165,1
1711843200,2024-03-31,clevelandcavaliers,denvernuggets,0,0,1,81.73109980633384,1
1712016000,2024-04-02,clevelandcavaliers,utahjazz,0,1,1,71.9243981210809,1
1712102400,2024-04-03,clevelandcavaliers,phoenixsuns,0,1,1,76.44034184907612,1
1712361600,2024-04-06,clevelandcavaliers,losangeleslakers,0,0,0,55.12312833886398,0
1712448000,2024-04-07,clevelandcavaliers,losangelesclippers,0,0,1,82.78026543165508,1
1712707200,2024-04-10,clevelandcavaliers,memphisgrizzlies,0,1,1,76.46507852955868,1
1712880000,2024-04-12,clevelandcavaliers,indianapacers,0,1,1,66.59726637288144,1
1713052800,2024-04-14,clevelandcavaliers,charlottehornets,0,1,0,83.50815898493717,0
1708992000,2024-02-27,dallasmavericks,clevelandcavaliers,0,1,0,62.80908830542313,0
1709078400,2024-02-28,dallasmavericks,torontoraptors,0,1,0,79.39435840907849,0
1709251200,2024-03-01,dallasmavericks,bostonceltics,0,0,0,83.31799662740606,0
1709424000,2024-03-03,dallasmavericks,philadelphia76ers,0,1,0,79.5665212932386,0
1709596800,2024-03-05,dallasmavericks,indianapacers,0,1,1,79.15207034663149,1
1709769600,2024-03-07,dallasmavericks,miamiheat,0,0,0,69.84724727429843,0
1709942400,2024-03-09,dallasmavericks,detroitpistons,0,1,1,85.96167775204306,1
1710115200,2024-03-11,dallasmavericks,chicagobulls,0,1,1,73.50904954107183,1
1710288000,2024-03-13,dallasmavericks,goldenstatewarriors,0,0,1,79.8462021727311,1
1710374400,2024-03-14,dallasmavericks,oklahomacitythunder,0,0,1,50.92250276866712,1
1710633600,2024-03-17,dallasmavericks,denvernuggets,0,0,0,82.8191826218053,0
1710806400,2024-03-19,dallasmavericks,sanantoniospurs,0,1,1,87.72075482418663,1
1710979200,2024-03-21,dallasmavericks,utahjazz,0,1,1,83.01989552849217,1
1711324800,2024-03-25,dallasmavericks,utahjazz,0,1,1,83.21636097054733,1
1711411200,2024-03-26,dallasmavericks,sacramentokings,0,0,0,65.60761454230861,0
1711670400,2024-03-29,dallasmavericks,sacramentokings,0,0,0,65.55184743278905,0
1711843200,2024-03-31,dallasmavericks,houstonrockets,0,1,0,82.4561529159546,0
1712016000,2024-04-02,dallasmavericks,goldenstatewarriors,0,0,1,80.30130296004447,1
1712188800,2024-04-04,dallasmavericks,atlantahawks,0,1,0,67.15999279524151,0
1712275200,2024-04-05,dallasmavericks,goldenstatewarriors,0,0,1,80.48857121718558,1
1712448000,2024-04-07,dallasmavericks,houstonrockets,0,1,0,80.8836528878463,0
1712620800,2024-04-09,dallasmavericks,charlottehornets,0,1,1,69.85070072977166,1
1712707200,2024-04-10,dallasmavericks,miamiheat,0,0,0,71.23805967130158,0
1712880000,2024-04-12,dallasmavericks,detroitpistons,0,1,1,86.37275831322921,1
1713052800,2024-04-14,dallasmavericks,oklahomacitythunder,0,0,1,53.6071541936774,1
1709078400,2024-02-28,denvernuggets,sacramentokings,0,1,1,54.059129865545984,1
1709164800,2024-02-29,denvernuggets,miamiheat,0,1,1,60.63111021644192,1
1709337600,2024-03-02,denvernuggets,losangeleslakers,0,1,1,74.02155755695544,1
1709596800,2024-03-05,denvernuggets,phoenixsuns,0,1,1,69.78621560648868,1
1709769600,2024-03-07,denvernuggets,bostonceltics,0,1,1,76.59946915977879,1
1709942400,2024-03-09,denvernuggets,utahjazz,0,1,1,75.35969761798256,1
1710115200,2024-03-11,denvernuggets,torontoraptors,0,1,1,77.45016685285067,1
1710288000,2024-03-13,denvernuggets,miamiheat,0,1,1,57.734019806510524,1
1710460800,2024-03-15,denvernuggets,sanantoniospurs,0,1,1,85.77845277284321,1
1710633600,2024-03-17,denvernuggets,dallasmavericks,0,1,1,84.93838179738898,1
1710806400,2024-03-19,denvernuggets,minnesotatimberwolves,0,1,0,82.79657040144268,0
1710979200,2024-03-21,denvernuggets,newyorkknicks,0,1,0,82.88163925472058,0
1711152000,2024-03-23,denvernuggets,portlandtrailblazers,0,1,1,83.65137165471127,1
1711324800,2024-03-25,denvernuggets,memphisgrizzlies,0,1,1,89.01686377274362,1
1711497600,2024-03-27,denvernuggets,phoenixsuns,0,1,1,72.35009810799048,1
1711670400,2024-03-29,denvernuggets,minnesotatimberwolves,0,1,0,82.5068770207857,0
1711843200,2024-03-31,denvernuggets,clevelandcavaliers,0,1,0,80.08487957402279,0
1712016000,2024-04-02,denvernuggets,sanantoniospurs,0,1,1,85.07863150144878,1
1712188800,2024-04-04,denvernuggets,losangelesclippers,0,1,0,73.60507257361161,0
1712361600,2024-04-06,denvernuggets,atlantahawks,0,1,1,82.51931757675973,1
1712620800,2024-04-09,denvernuggets,utahjazz,0,1,1,74.0423990801761,1
1712707200,2024-04-10,denvernuggets,minnesotatimberwolves,0,1,0,79.00648031736675,0
1712880000,2024-04-12,denvernuggets,sanantoniospurs,0,1,1,85.36826615584523,1
1713052800,2024-04-14,denvernuggets,memphisgrizzlies,0,1,1,88.40026087509958,1
1708992000,2024-02-27,detroitpistons,chicagobulls,0,0,0,83.085137818989,0
1709251200,2024-03-01,detroitpistons,clevelandcavaliers,0,0,0,60.3576492259377,0
1709424000,2024-03-03,detroitpistons,orlandomagic,0,0,0,86.2940327493768,0
1709596800,2024-03-05,detroitpistons,miamiheat,0,0,0,78.38108850780287,0
1709769600,2024-03-07,detroitpistons,brooklynnets,0,0,0,67.22594916193108,0
1709942400,2024-03-09,detroitpistons,dallasmavericks,0,0,0,75.46688960727892,0
1710115200,2024-03-11,detroitpistons,charlottehornets,0,1,1,58.308191324535166,1
1710288000,2024-03-13,detroitpistons,torontoraptors,0,0,1,70.80880044635974,1
1710460800,2024-03-15,detroitpistons,miamiheat,0,0,0,79.07071751042416,0
1710633600,2024-03-17,detroitpistons,miamiheat,0,0,0,79.65482521057129,0
1710720000,2024-03-18,detroitpistons,bostonceltics,0,0,0,75.56571629172878,0
1710892800,2024-03-20,detroitpistons,indianapacers,0,0,1,61.45636385365536,0
1711065600,2024-03-22,detroitpistons,bostonceltics,0,0,0,78.26649460039641,0
1711238400,2024-03-24,detroitpistons,neworleanspelicans,0,0,0,89.71209812164307,0
1711324800,2024-03-25,detroitpistons,newyorkknicks,0,0,0,80.66899904451873,0
1711497600,2024-03-27,detroitpistons,minnesotatimberwolves,0,0,1,86.83516261452122,1
1711670400,2024-03-29,detroitpistons,washingtonwizards,0,0,0,81.77776168522081,0
1711929600,2024-04-01,detroitpistons,memphisgrizzlies,0,0,0,81.48795750266628,0
1712102400,2024-04-03,detroitpistons,atlantahawks,0,0,0,81.49338428597702,0
1712275200,2024-04-05,detroitpistons,memphisgrizzlies,0,0,0,82.1977916014822,0
1712361600,2024-04-06,detroitpistons,brooklynnets,0,0,0,66.02893342469868,0
1712620800,2024-04-09,detroitpistons,philadelphia76ers,0,0,0,92.22708897841603,0
1712793600,2024-04-11,detroitpistons,chicagobulls,0,0,0,82.39438975484747,0
1712880000,2024-04-12,detroitpistons,dallasmavericks,0,0,0,73.78141493546336,0
1713052800,2024-04-14,detroitpistons,sanantoniospurs,0,0,0,75.32945291619552,0
1708992000,2024-02-27,goldenstatewarriors,washingtonwizards,0,1,1,92.4459389636391,1
1709164800,2024-02-29,goldenstatewarriors,newyorkknicks,0,1,0,87.24940355200516,0
1709251200,2024-03-01,goldenstatewarriors,torontoraptors,0,1,1,87.87074651216206,1
1709424000,2024-03-03,goldenstatewarriors,bostonceltics,0,0,1,74.53087209400378,1
1709683200,2024-03-06,goldenstatewarriors,milwaukeebucks,0,1,1,76.50248266521254,1
1709769600,2024-03-07,goldenstatewarriors,chicagobulls,0,1,0,86.69844165601229,0
1709942400,2024-03-09,goldenstatewarriors,sanantoniospurs,0,1,0,62.09987908915469,1
1710115200,2024-03-11,goldenstatewarriors,sanantoniospurs,0,1,0,62.17826559669093,1
1710288000,2024-03-13,goldenstatewarriors,dallasmavericks,0,1,0,60.84957702536332,1
1710547200,2024-03-16,goldenstatewarriors,losangeleslakers,0,1,1,79.725274537739,1
1710720000,2024-03-18,goldenstatewarriors,newyorkknicks,0,1,0,86.28205806330631,0
1710892800,2024-03-20,goldenstatewarriors,memphisgrizzlies,0,1,0,79.38790331388775,0
1711065600,2024-03-22,goldenstatewarriors,indianapacers,0,1,0,81.84897387655158,0
1711238400,2024-03-24,goldenstatewarriors,minnesotatimberwolves,0,1,0,77.37085834302401,0
1711411200,2024-03-26,goldenstatewarriors,miamiheat,0,1,0,82.39428038346139,0
1711497600,2024-03-27,goldenstatewarriors,orlandomagic,0,1,0,76.43034473218415,0
1711670400,2024-03-29,goldenstatewarriors,charlottehornets,0,1,0,84.30884140416194,0
1711843200,2024-03-31,goldenstatewarriors,sanantoniospurs,0,1,0,60.42359670839812,1
1712016000,2024-04-02,goldenstatewarriors,dallasmavericks,0,1,0,60.67345370744404,1
1712188800,2024-04-04,goldenstatewarriors,houstonrockets,0,1,1,80.9896731376648,1
1712275200,2024-04-05,goldenstatewarriors,dallasmavericks,0,1,0,59.461082684366325,1
1712448000,2024-04-07,goldenstatewarriors,utahjazz,0,1,1,72.4405242016441,1
1712620800,2024-04-09,goldenstatewarriors,losangeleslakers,0,1,1,78.29344674160606,1
